fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7833.9, , , , 
Power absorbed by HTF, kW, -27177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.13, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.25, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 27.28, , , , 
Optical efficiency incl. receiver, %, 25.75, , , , 
Incident flux, kW/m2, 6.9548, 0.0000, 73.7216, 15.3995, 
No. rays traced, -, 1125734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63253, , , , 
