fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11502, , , , 
Power absorbed by HTF, kW, -23509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.82, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 72.13, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 40.06, , , , 
Optical efficiency incl. receiver, %, 37.80, , , , 
Incident flux, kW/m2, 10.242, 0.000, 122.049, 23.721, 
No. rays traced, -, 1195818, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62774, , , , 
