fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9093.4, , , , 
Power absorbed by HTF, kW, -25918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.59, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 74.34, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 31.60, , , , 
Optical efficiency incl. receiver, %, 29.89, , , , 
Incident flux, kW/m2, 8.0890, 0.0000, 89.4074, 17.6840, 
No. rays traced, -, 1084049, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65041, , , , 
