fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5518.5, , , , 
Power absorbed by HTF, kW, -29493, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.35, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 77.89, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 19.22, , , , 
Optical efficiency incl. receiver, %, 18.14, , , , 
Incident flux, kW/m2, 4.9461, 0.0000, 42.2247, 9.6369, 
No. rays traced, -, 745947, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67774, , , , 
