fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18778, , , , 
Power absorbed by HTF, kW, -16233, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.56, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 65.48, , , , 
Optical efficiency incl. receiver, %, 61.71, , , , 
Incident flux, kW/m2, 16.809, 0.000, 201.160, 37.327, 
No. rays traced, -, 509857, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69245, , , , 
