fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15504, , , , 
Power absorbed by HTF, kW, -19508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.86, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 73.60, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 53.91, , , , 
Optical efficiency incl. receiver, %, 50.95, , , , 
Incident flux, kW/m2, 13.787, 0.000, 177.168, 32.226, 
No. rays traced, -, 1076316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63526, , , , 
