fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10863, , , , 
Power absorbed by HTF, kW, -24148, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.52, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.28, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 37.76, , , , 
Optical efficiency incl. receiver, %, 35.70, , , , 
Incident flux, kW/m2, 9.6533, 0.0000, 113.6472, 22.3740, 
No. rays traced, -, 1218308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62401, , , , 
