fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7829.6, , , , 
Power absorbed by HTF, kW, -27182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.16, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.24, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 27.28, , , , 
Optical efficiency incl. receiver, %, 25.73, , , , 
Incident flux, kW/m2, 6.9608, 0.0000, 72.1503, 15.3276, 
No. rays traced, -, 1124792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63207, , , , 
