fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5541.2, , , , 
Power absorbed by HTF, kW, -29470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.40, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 77.92, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 19.27, , , , 
Optical efficiency incl. receiver, %, 18.21, , , , 
Incident flux, kW/m2, 4.9589, 0.0000, 43.1215, 9.6766, 
No. rays traced, -, 744772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67842, , , , 
