fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9453.8, , , , 
Power absorbed by HTF, kW, -25557, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.63, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 82.48, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 32.90, , , , 
Optical efficiency incl. receiver, %, 31.07, , , , 
Incident flux, kW/m2, 8.4793, 0.0000, 78.6694, 17.1483, 
No. rays traced, -, 452857, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70541, , , , 
