fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13792, , , , 
Power absorbed by HTF, kW, -21219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.78, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.03, , , , 
Optical efficiency incl. receiver, %, 45.33, , , , 
Incident flux, kW/m2, 12.303, 0.000, 128.285, 25.542, 
No. rays traced, -, 259235, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71913, , , , 
