fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9010.0, , , , 
Power absorbed by HTF, kW, -26001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.75, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 73.95, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 31.35, , , , 
Optical efficiency incl. receiver, %, 29.61, , , , 
Incident flux, kW/m2, 7.9933, 0.0000, 87.1825, 17.5826, 
No. rays traced, -, 1080545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64315, , , , 
