fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13695, , , , 
Power absorbed by HTF, kW, -21316, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.36, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 72.00, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.69, , , , 
Optical efficiency incl. receiver, %, 45.01, , , , 
Incident flux, kW/m2, 12.189, 0.000, 156.140, 28.686, 
No. rays traced, -, 1189769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62447, , , , 
