fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19565, , , , 
Power absorbed by HTF, kW, -15446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.46, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 68.07, , , , 
Optical efficiency incl. receiver, %, 64.30, , , , 
Incident flux, kW/m2, 17.710, 0.000, 176.409, 36.122, 
No. rays traced, -, 565070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72066, , , , 
