fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18193, , , , 
Power absorbed by HTF, kW, -16818, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.62, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 63.49, , , , 
Optical efficiency incl. receiver, %, 59.79, , , , 
Incident flux, kW/m2, 16.505, 0.000, 167.258, 33.847, 
No. rays traced, -, 601874, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72458, , , , 
