fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12463, , , , 
Power absorbed by HTF, kW, -22548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.72, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 43.46, , , , 
Optical efficiency incl. receiver, %, 40.96, , , , 
Incident flux, kW/m2, 11.281, 0.000, 109.539, 22.937, 
No. rays traced, -, 861337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71576, , , , 
