fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9588.7, , , , 
Power absorbed by HTF, kW, -25422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.23, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 81.03, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 33.42, , , , 
Optical efficiency incl. receiver, %, 31.51, , , , 
Incident flux, kW/m2, 8.6503, 0.0000, 82.5977, 18.0165, 
No. rays traced, -, 1115362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70769, , , , 
