fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19614, , , , 
Power absorbed by HTF, kW, -15397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.56, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 68.34, , , , 
Optical efficiency incl. receiver, %, 64.46, , , , 
Incident flux, kW/m2, 17.763, 0.000, 181.479, 36.217, 
No. rays traced, -, 564457, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72274, , , , 
