fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12631, , , , 
Power absorbed by HTF, kW, -22381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.01, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 43.91, , , , 
Optical efficiency incl. receiver, %, 41.51, , , , 
Incident flux, kW/m2, 11.409, 0.000, 107.755, 23.156, 
No. rays traced, -, 857239, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71964, , , , 
