fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9201.2, , , , 
Power absorbed by HTF, kW, -25810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.85, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.89, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 32.06, , , , 
Optical efficiency incl. receiver, %, 30.24, , , , 
Incident flux, kW/m2, 8.4489, 0.0000, 84.6767, 17.3109, 
No. rays traced, -, 474341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73110, , , , 
