fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19820, , , , 
Power absorbed by HTF, kW, -15191, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.98, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 69.11, , , , 
Optical efficiency incl. receiver, %, 65.14, , , , 
Incident flux, kW/m2, 17.911, 0.000, 185.613, 37.226, 
No. rays traced, -, 756988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71269, , , , 
