fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15798, , , , 
Power absorbed by HTF, kW, -19214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.60, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 85.77, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 54.99, , , , 
Optical efficiency incl. receiver, %, 51.92, , , , 
Incident flux, kW/m2, 14.343, 0.000, 138.422, 28.443, 
No. rays traced, -, 286500, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73708, , , , 
