fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20133, , , , 
Power absorbed by HTF, kW, -14878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.76, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 70.15, , , , 
Optical efficiency incl. receiver, %, 66.17, , , , 
Incident flux, kW/m2, 18.228, 0.000, 184.246, 37.452, 
No. rays traced, -, 493208, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71762, , , , 
