fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18328, , , , 
Power absorbed by HTF, kW, -16683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.53, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 81.66, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 63.83, , , , 
Optical efficiency incl. receiver, %, 60.24, , , , 
Incident flux, kW/m2, 16.543, 0.000, 173.743, 35.259, 
No. rays traced, -, 1002356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70510, , , , 
