fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19534, , , , 
Power absorbed by HTF, kW, -15477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.03, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 82.81, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 67.94, , , , 
Optical efficiency incl. receiver, %, 64.20, , , , 
Incident flux, kW/m2, 17.601, 0.000, 186.629, 36.770, 
No. rays traced, -, 803651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71495, , , , 
