fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10462, , , , 
Power absorbed by HTF, kW, -24549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.07, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 85.21, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 36.43, , , , 
Optical efficiency incl. receiver, %, 34.38, , , , 
Incident flux, kW/m2, 9.5159, 0.0000, 83.3515, 18.1689, 
No. rays traced, -, 421722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72757, , , , 
