fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18534, , , , 
Power absorbed by HTF, kW, -16478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.76, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 64.58, , , , 
Optical efficiency incl. receiver, %, 60.91, , , , 
Incident flux, kW/m2, 16.762, 0.000, 176.425, 35.830, 
No. rays traced, -, 979366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70372, , , , 
