fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14116, , , , 
Power absorbed by HTF, kW, -20895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.91, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 81.51, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 49.20, , , , 
Optical efficiency incl. receiver, %, 46.39, , , , 
Incident flux, kW/m2, 12.770, 0.000, 132.855, 27.167, 
No. rays traced, -, 1095606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70372, , , , 
