fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15625, , , , 
Power absorbed by HTF, kW, -19387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.45, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 54.39, , , , 
Optical efficiency incl. receiver, %, 51.35, , , , 
Incident flux, kW/m2, 14.141, 0.000, 141.424, 28.905, 
No. rays traced, -, 678095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72094, , , , 
