fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14596, , , , 
Power absorbed by HTF, kW, -20416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.13, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 80.22, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 50.86, , , , 
Optical efficiency incl. receiver, %, 47.97, , , , 
Incident flux, kW/m2, 13.174, 0.000, 147.774, 28.967, 
No. rays traced, -, 1242438, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69540, , , , 
