fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14286, , , , 
Power absorbed by HTF, kW, -20725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.53, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 79.99, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 49.75, , , , 
Optical efficiency incl. receiver, %, 46.95, , , , 
Incident flux, kW/m2, 12.900, 0.000, 141.589, 28.491, 
No. rays traced, -, 1258196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69555, , , , 
