fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17968, , , , 
Power absorbed by HTF, kW, -17043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.95, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 81.01, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 62.54, , , , 
Optical efficiency incl. receiver, %, 59.05, , , , 
Incident flux, kW/m2, 16.305, 0.000, 168.912, 35.707, 
No. rays traced, -, 593408, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69527, , , , 
