fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15159, , , , 
Power absorbed by HTF, kW, -19852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.31, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 76.16, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 52.84, , , , 
Optical efficiency incl. receiver, %, 49.82, , , , 
Incident flux, kW/m2, 13.746, 0.000, 146.810, 31.096, 
No. rays traced, -, 943475, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65798, , , , 
