fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11496, , , , 
Power absorbed by HTF, kW, -23515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.55, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 72.46, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 40.08, , , , 
Optical efficiency incl. receiver, %, 37.78, , , , 
Incident flux, kW/m2, 10.383, 0.000, 113.433, 23.982, 
No. rays traced, -, 1200728, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63069, , , , 
