fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9501.2, , , , 
Power absorbed by HTF, kW, -25510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.66, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 82.98, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 33.08, , , , 
Optical efficiency incl. receiver, %, 31.23, , , , 
Incident flux, kW/m2, 8.6450, 0.0000, 76.7928, 17.5316, 
No. rays traced, -, 452511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70892, , , , 
