fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13885, , , , 
Power absorbed by HTF, kW, -21126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.42, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 48.36, , , , 
Optical efficiency incl. receiver, %, 45.63, , , , 
Incident flux, kW/m2, 12.607, 0.000, 123.016, 26.067, 
No. rays traced, -, 260632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72810, , , , 
