fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11802, , , , 
Power absorbed by HTF, kW, -23209, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.98, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 77.76, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 41.07, , , , 
Optical efficiency incl. receiver, %, 38.79, , , , 
Incident flux, kW/m2, 10.701, 0.000, 107.063, 23.151, 
No. rays traced, -, 857722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67348, , , , 
