fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4503.0, , , , 
Power absorbed by HTF, kW, -30508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.18, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.11, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 15.67, , , , 
Optical efficiency incl. receiver, %, 14.80, , , , 
Incident flux, kW/m2, 4.0377, 0.0000, 34.1288, 8.3250, 
No. rays traced, -, 729097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67594, , , , 
