fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18476, , , , 
Power absorbed by HTF, kW, -16535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.84, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 77.92, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 64.44, , , , 
Optical efficiency incl. receiver, %, 60.72, , , , 
Incident flux, kW/m2, 16.784, 0.000, 182.938, 37.741, 
No. rays traced, -, 765983, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67244, , , , 
