fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9513.1, , , , 
Power absorbed by HTF, kW, -25498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.72, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 83.01, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 33.13, , , , 
Optical efficiency incl. receiver, %, 31.27, , , , 
Incident flux, kW/m2, 8.6653, 0.0000, 79.6939, 17.5488, 
No. rays traced, -, 451985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70920, , , , 
