fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14437, , , , 
Power absorbed by HTF, kW, -20575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.54, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 79.84, , , , 
Absorption efficiency, %, 94.03, , , , 
Solar field optical efficiency, %, 50.46, , , , 
Optical efficiency incl. receiver, %, 47.45, , , , 
Incident flux, kW/m2, 13.161, 0.000, 136.463, 28.821, 
No. rays traced, -, 695640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68614, , , , 
