fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14576, , , , 
Power absorbed by HTF, kW, -20435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.07, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 73.33, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.77, , , , 
Optical efficiency incl. receiver, %, 47.91, , , , 
Incident flux, kW/m2, 13.173, 0.000, 151.870, 30.653, 
No. rays traced, -, 1141034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63416, , , , 
