fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17190, , , , 
Power absorbed by HTF, kW, -17821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.10, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 75.14, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 59.78, , , , 
Optical efficiency incl. receiver, %, 56.50, , , , 
Incident flux, kW/m2, 15.554, 0.000, 179.288, 35.567, 
No. rays traced, -, 985297, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64906, , , , 
