fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7925.7, , , , 
Power absorbed by HTF, kW, -27085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.36, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.71, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 27.60, , , , 
Optical efficiency incl. receiver, %, 26.05, , , , 
Incident flux, kW/m2, 7.1163, 0.0000, 71.5905, 15.6721, 
No. rays traced, -, 1119602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63655, , , , 
