fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8971.9, , , , 
Power absorbed by HTF, kW, -26039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.61, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 31.28, , , , 
Optical efficiency incl. receiver, %, 29.49, , , , 
Incident flux, kW/m2, 8.2151, 0.0000, 81.8251, 17.7335, 
No. rays traced, -, 476857, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71715, , , , 
