fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4518.8, , , , 
Power absorbed by HTF, kW, -30492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.32, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.10, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 15.75, , , , 
Optical efficiency incl. receiver, %, 14.85, , , , 
Incident flux, kW/m2, 4.0491, 0.0000, 34.0463, 8.3323, 
No. rays traced, -, 724887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67539, , , , 
