fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17346, , , , 
Power absorbed by HTF, kW, -17665, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.22, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 75.13, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 60.49, , , , 
Optical efficiency incl. receiver, %, 57.01, , , , 
Incident flux, kW/m2, 15.757, 0.000, 174.735, 36.012, 
No. rays traced, -, 964070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64891, , , , 
