fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14009, , , , 
Power absorbed by HTF, kW, -21002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.99, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 83.59, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.75, , , , 
Optical efficiency incl. receiver, %, 46.04, , , , 
Incident flux, kW/m2, 12.709, 0.000, 124.653, 26.520, 
No. rays traced, -, 258404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72764, , , , 
