fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7837.6, , , , 
Power absorbed by HTF, kW, -27174, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.12, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.35, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 27.29, , , , 
Optical efficiency incl. receiver, %, 25.76, , , , 
Incident flux, kW/m2, 7.0434, 0.0000, 69.7109, 15.4367, 
No. rays traced, -, 1125836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63279, , , , 
