fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15150, , , , 
Power absorbed by HTF, kW, -19862, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.15, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 76.15, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 52.81, , , , 
Optical efficiency incl. receiver, %, 49.79, , , , 
Incident flux, kW/m2, 13.732, 0.000, 151.335, 31.000, 
No. rays traced, -, 945404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65896, , , , 
