fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11544, , , , 
Power absorbed by HTF, kW, -23467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.37, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 72.83, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 40.24, , , , 
Optical efficiency incl. receiver, %, 37.94, , , , 
Incident flux, kW/m2, 10.438, 0.000, 113.123, 24.072, 
No. rays traced, -, 1204021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63494, , , , 
