fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18807, , , , 
Power absorbed by HTF, kW, -16204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.82, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 65.64, , , , 
Optical efficiency incl. receiver, %, 61.81, , , , 
Incident flux, kW/m2, 17.105, 0.000, 181.998, 37.704, 
No. rays traced, -, 513870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69959, , , , 
