fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9100.2, , , , 
Power absorbed by HTF, kW, -25911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.70, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 74.53, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 31.70, , , , 
Optical efficiency incl. receiver, %, 29.91, , , , 
Incident flux, kW/m2, 8.2086, 0.0000, 79.5590, 18.0461, 
No. rays traced, -, 1081786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65100, , , , 
