fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13583, , , , 
Power absorbed by HTF, kW, -21428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.28, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.31, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 47.35, , , , 
Optical efficiency incl. receiver, %, 44.64, , , , 
Incident flux, kW/m2, 12.284, 0.000, 136.710, 28.616, 
No. rays traced, -, 1195569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62892, , , , 
