fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9530.1, , , , 
Power absorbed by HTF, kW, -25481, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.73, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 33.24, , , , 
Optical efficiency incl. receiver, %, 31.32, , , , 
Incident flux, kW/m2, 8.6848, 0.0000, 76.5878, 17.5195, 
No. rays traced, -, 451826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71126, , , , 
