fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8420.1, , , , 
Power absorbed by HTF, kW, -26591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.39, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 29.29, , , , 
Optical efficiency incl. receiver, %, 27.67, , , , 
Incident flux, kW/m2, 7.4650, 0.0000, 69.1180, 15.8868, 
No. rays traced, -, 1172917, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70760, , , , 
