fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17799, , , , 
Power absorbed by HTF, kW, -17212, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.63, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 81.81, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 61.94, , , , 
Optical efficiency incl. receiver, %, 58.50, , , , 
Incident flux, kW/m2, 15.911, 0.000, 164.853, 34.688, 
No. rays traced, -, 1041795, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70688, , , , 
