fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20383, , , , 
Power absorbed by HTF, kW, -14628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.58, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 71.06, , , , 
Optical efficiency incl. receiver, %, 66.99, , , , 
Incident flux, kW/m2, 18.291, 0.000, 186.822, 38.423, 
No. rays traced, -, 489063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72077, , , , 
