fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15845, , , , 
Power absorbed by HTF, kW, -19166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.20, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 55.07, , , , 
Optical efficiency incl. receiver, %, 52.08, , , , 
Incident flux, kW/m2, 14.188, 0.000, 132.085, 29.481, 
No. rays traced, -, 671397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72275, , , , 
