fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17748, , , , 
Power absorbed by HTF, kW, -17263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.23, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 61.79, , , , 
Optical efficiency incl. receiver, %, 58.33, , , , 
Incident flux, kW/m2, 15.849, 0.000, 166.214, 34.568, 
No. rays traced, -, 1046489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70829, , , , 
