fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9770.1, , , , 
Power absorbed by HTF, kW, -25241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.49, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 81.95, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 33.98, , , , 
Optical efficiency incl. receiver, %, 32.11, , , , 
Incident flux, kW/m2, 8.6753, 0.0000, 80.9398, 18.2110, 
No. rays traced, -, 1108929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71540, , , , 
