fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15601, , , , 
Power absorbed by HTF, kW, -19410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.79, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 84.56, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 54.29, , , , 
Optical efficiency incl. receiver, %, 51.27, , , , 
Incident flux, kW/m2, 14.083, 0.000, 128.234, 28.331, 
No. rays traced, -, 285762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72584, , , , 
