fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12823, , , , 
Power absorbed by HTF, kW, -22189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.90, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 83.10, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 44.64, , , , 
Optical efficiency incl. receiver, %, 42.14, , , , 
Incident flux, kW/m2, 11.479, 0.000, 109.101, 23.760, 
No. rays traced, -, 844986, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72129, , , , 
