fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15514, , , , 
Power absorbed by HTF, kW, -19497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.24, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 53.95, , , , 
Optical efficiency incl. receiver, %, 50.99, , , , 
Incident flux, kW/m2, 14.000, 0.000, 126.640, 28.103, 
No. rays traced, -, 287906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72670, , , , 
